actual,preds,word
O,O,endangered
O,O,species
O,O,of
O,O,wild
O,O,goat
O,O,which
O,O,inhabits
O,O,the
O,O,mountains
O,O,of
B-LOC,B-LOC,Central
I-LOC,I-LOC,Asia
O,O,and
B-LOC,B-LOC,Pakistan
O,O,The
O,O,building
O,O,was
O,O,designed
O,O,by
B-PER,B-PER,James
I-PER,I-PER,Renwick
I-PER,O,","
I-PER,I-MISC,Jr.
O,O,and
O,O,finally
O,O,completed
O,O,in
O,O,1874
O,O,The
B-LOC,B-LOC,Caucasus
O,O,is
O,O,an
O,O,area
O,O,of
O,O,great
O,O,ecological
O,O,importance
O,O,Such
O,O,incidents
O,O,are
O,O,common
O,O,in
O,O,countries
O,O,such
O,O,as
B-LOC,B-LOC,Burkina
I-LOC,I-LOC,Faso
O,O,","
B-LOC,B-LOC,Ghana
O,O,","
B-LOC,B-LOC,India
O,O,","
B-LOC,B-LOC,Kenya
O,O,","
B-LOC,O,Malawi
O,O,","
B-LOC,B-LOC,Nepal
O,O,and
B-LOC,B-LOC,Tanzania
B-PER,B-PER,Mobutu
O,O,fled
B-LOC,B-LOC,Kinshasa
O,O,on
O,O,May
O,O,16
O,O,","
O,O,and
O,O,the
O,O,""""
O,O,libérateurs
O,O,""""
O,O,(
O,O,liberators
O,O,)
O,O,entered
O,O,the
O,O,capital
O,O,without
O,O,serious
O,O,resistance
O,O,For
O,O,technical
O,O,reasons
O,O,","
O,O,one
O,O,must
O,O,change
O,O,of
O,O,coordinates
O,O,in
O,O,order
O,O,that
O,O,the
O,O,degrees
O,O,in
O,O,of
O,O,and
O,O,equal
O,O,their
O,O,total
O,O,degrees
O,O,(
O,O,and
O,O,)
O,O,","
O,O,and
O,O,each
O,O,line
O,O,passing
O,O,through
O,O,two
O,O,intersection
O,O,points
O,O,does
O,O,not
O,O,pass
O,O,through
O,O,the
O,O,point
O,O,(
O,O,this
O,O,means
O,O,that
O,O,no
O,O,two
O,O,point
O,O,have
O,O,the
O,O,same
B-PER,B-PER,Cartesian
O,O,-
O,O,coordinate
B-PER,B-PER,Michael
I-PER,I-PER,Hagan
O,O,was
O,O,named
O,O,as
O,O,his
O,O,replacement
O,O,In
O,O,an
O,O,interview
O,O,at
O,O,the
O,O,end
O,O,of
O,O,2013
O,O,","
B-PER,B-PER,Mick
I-PER,I-PER,Cooke
O,O,confirmed
O,O,he
O,O,had
O,O,left
O,O,the
O,O,band
O,O,on
O,O,good
O,O,terms
O,O,However
O,O,","
O,O,it
O,O,was
O,O,not
O,O,delivered
O,B-PER,because
B-PER,I-PER,Kennedy
O,O,was
O,O,hospitalized
O,O,at
O,O,the
O,O,time
O,O,He
O,O,was
O,O,a
O,O,champion
O,O,high
O,O,jumper
O,O,and
O,O,earned
B-ORG,O,All-City
O,O,honors
O,O,in
O,O,basketball
O,O,and
O,O,baseball
O,O,Having
O,O,been
O,O,signed
O,O,from
O,O,a
O,O,lower-division
O,O,club
O,O,he
O,O,was
O,O,seen
O,O,as
O,O,an
O,O,example
O,O,of
B-PER,B-PER,Alan
I-PER,I-PER,Curbishley
O,O,'s
O,O,ability
O,O,to
O,O,spot
O,O,talent
O,O,in
O,O,unheralded
O,O,players
O,O,He
O,O,appears
O,O,frequently
O,O,as
O,O,a
O,O,broadcaster
O,O,for
O,O,the
O,O,men
O,O,'s
O,O,national
O,O,team
O,O,and
B-ORG,B-ORG,Toronto
I-ORG,I-ORG,FC
O,O,on
B-ORG,O,Sportsnet
O,O,as
O,O,well
O,O,as
B-ORG,O,Sportsnet
O,I-MISC,'s
B-MISC,I-MISC,Soccer
I-MISC,I-MISC,Central
I-MISC,I-MISC,Matchday
B-ORG,O,3LW
O,O,was
O,O,signed
O,O,to
B-ORG,B-ORG,Epic
I-ORG,I-ORG,Records
O,O,and
O,O,work
O,O,on
O,O,their
O,O,debut
O,O,album
O,O,began
O,O,in
O,O,1999
O,O,In
O,O,the
B-LOC,B-LOC,UK
O,O,educational
O,O,system
O,O,","
O,O,""""
O,O,speech
O,O,","
O,O,language
O,O,and
O,O,communication
O,O,needs
O,O,""""
O,O,(
O,O,SLCN
O,O,)
O,O,is
O,O,currently
O,O,the
O,O,term
O,O,of
O,O,choice
O,O,","
O,O,but
O,O,this
O,O,is
O,O,far
O,O,broader
O,O,than
O,O,SLI
O,O,","
O,O,and
O,O,includes
O,O,children
O,O,with
O,O,speech
O,O,and
O,O,language
O,O,difficulties
O,O,arising
O,O,from
O,O,a
O,O,wide
O,O,range
O,O,of
O,O,causes
O,O,Six
O,O,fughettas
O,O,for
O,O,piano
O,O,of
O,O,the
O,O,twelve-year-old
B-PER,O,Weber
O,O,were
O,O,published
O,O,in
B-LOC,B-LOC,Leipzig
B-PER,O,Hindenburg
O,O,'s
O,O,remaining
O,O,in
O,O,command
O,O,bolstered
O,O,the
O,O,new
O,O,government
O,O,'s
O,O,position
B-LOC,O,Amarillo
O,O,had
O,O,a
O,O,minor
O,O,league
O,O,indoor
O,O,soccer
O,O,team
O,O,called
O,O,the
B-ORG,O,Amarillo
I-ORG,O,Challengers
O,O,that
O,O,competed
O,O,in
O,O,the
B-ORG,O,SISL
O,O,and
O,O,later
O,O,the
B-ORG,O,USISL
O,O,Her
O,O,collection
O,O,includes
O,O,work
O,O,by
O,O,artists
O,O,such
O,O,as
B-PER,O,Diane
I-PER,O,Arbus
O,O,","
B-PER,B-PER,Helen
I-PER,I-PER,Levitt
O,O,","
B-PER,O,Cindy
I-PER,O,Sherman
O,O,","
B-PER,B-PER,Francesco
I-PER,I-PER,Clemente
O,O,","
B-PER,O,Alexis
I-PER,O,Rockman
O,O,and
B-PER,B-PER,Kiki
I-PER,I-PER,Smith
O,O,He
O,O,scored
O,O,his
O,O,lone
O,O,goal
O,O,during
O,O,the
O,O,bronze-medal
O,O,game
O,O,","
O,O,opening
O,O,the
O,O,score
O,O,against
B-LOC,B-LOC,Slovakia
O,O,in
O,O,a
O,O,5
O,O,–
O,O,3
O,O,win
B-LOC,B-LOC,Nevada
O,O,","
O,O,with
O,O,the
O,O,smallest
O,O,water
O,O,allocation
O,O,in
O,O,the
O,O,lower
O,O,river
O,O,basin
O,O,","
O,O,may
O,O,find
O,O,in
O,O,the
O,O,near
O,O,future
O,O,that
O,O,the
O,O,water
O,O,supplied
O,O,by
O,O,the
B-LOC,B-LOC,Colorado
I-LOC,I-LOC,River
O,O,will
O,O,not
O,O,meet
O,O,the
O,O,state
O,O,'s
O,O,growing
O,O,needs
O,O,He
O,O,was
O,O,defeated
O,O,by
O,O,a
O,O,large
O,O,margin
O,O,in
O,O,the
O,O,1998
O,O,federal
O,O,elections
O,O,by
O,O,the
O,O,Minister-President
O,O,of
B-LOC,B-LOC,Lower
I-LOC,I-LOC,Saxony
O,O,","
B-PER,O,Gerhard
I-PER,I-PER,Schröder
O,O,A
O,O,mistake
O,O,he
O,O,made
O,O,in
O,O,the
O,O,semi-final
O,O,allowed
B-LOC,B-LOC,France
O,O,to
O,O,equalize
O,O,immediately
O,O,after
B-LOC,B-LOC,Croatia
O,O,had
O,O,fought
O,O,hard
O,O,to
O,O,earn
O,O,a
O,O,one-goal
O,O,lead
O,O,It
O,O,tripled
O,O,its
O,O,capacity
O,O,to
O,O,per
O,O,day
O,O,in
O,O,1917
O,O,","
O,O,then
O,O,in
O,O,1928
O,O,merged
O,O,with
O,O,about
O,O,25
O,O,other
O,O,mills
O,O,nationwide
O,O,to
O,O,form
B-ORG,O,General
I-ORG,O,Mills
O,O,During
O,O,the
B-MISC,B-MISC,World
I-MISC,I-MISC,War
I-MISC,I-MISC,II
O,O,","
O,O,he
O,O,became
O,O,a
O,O,magistrate
O,O,of
O,O,the
O,O,military
O,O,court
O,O,of
B-LOC,B-LOC,Naples
O,O,","
O,O,with
O,O,the
O,O,rank
O,O,of
O,O,lieutenant
O,O,colonel
O,O,Signs
O,O,of
O,O,calcium
O,O,carbonate
O,O,have
O,O,been
O,O,detected
O,O,at
O,O,more
O,O,than
O,O,one
O,O,location
O,O,(
O,O,notably
O,O,at
B-LOC,O,Gusev
O,O,and
B-LOC,O,Huygens
O,O,craters
O,O,)
O,O,Apart
O,O,from
O,O,his
O,O,solo
O,O,career
O,O,","
O,O,he
O,O,also
O,O,performed
O,O,chamber
O,O,music
O,O,with
O,O,partners
O,O,such
O,O,as
B-PER,O,Mstislav
I-PER,O,Rostropovich
O,O,","
B-PER,B-PER,Rudolf
I-PER,I-PER,Barshai
O,O,","
B-PER,B-PER,David
I-PER,I-PER,Oistrakh
O,O,","
B-PER,O,Oleg
I-PER,O,Kagan
O,O,","
B-PER,O,Yuri
I-PER,O,Bashmet
O,O,","
B-PER,O,Natalia
I-PER,O,Gutman
O,O,","
B-PER,O,Zoltán
I-PER,O,Kocsis
O,O,","
B-PER,O,Elisabeth
I-PER,O,Leonskaja
O,O,","
B-PER,B-PER,Benjamin
I-PER,I-PER,Britten
O,O,and
O,O,members
O,O,of
O,O,the
B-ORG,B-ORG,Borodin
I-ORG,I-ORG,Quartet
O,O,It
O,O,was
O,O,an
O,O,early
O,O,pet–friendly
O,O,hotel
O,O,and
O,O,was
O,O,featured
O,O,in
O,O,""""
B-MISC,O,Architectural
I-MISC,O,Digest
O,O,""""
O,O,in
O,O,1999
O,O,The
O,O,comments
O,O,drew
O,O,criticism
O,O,from
B-PER,O,Nikki
I-PER,O,Sixx
O,O,of
B-ORG,O,Mötley
I-ORG,O,Crüe
O,O,who
O,O,had
O,O,suffered
O,O,from
O,O,depression
O,O,in
O,O,the
O,O,past
O,O,However
O,O,another
O,O,debate
O,O,show
O,O,debuted
O,O,in
O,O,2006
O,O,","
O,O,this
O,O,time
O,O,NASCAR-related
O,O,and
O,O,was
O,O,named
O,O,""""
I-MISC,O,Tradin
I-MISC,O,'
I-MISC,O,Paint
O,O,""""
O,O,but
O,O,was
O,O,similar
O,O,though
O,O,it
O,O,had
B-ORG,O,NASCAR
O,O,drivers
O,O,like
B-PER,B-PER,Kyle
I-PER,I-PER,Petty
O,O,as
O,O,panelists
O,O,debating
B-ORG,O,NASCAR
O,O,issues
O,O,in
O,O,a
O,O,similar
O,O,fashion
O,O,They
O,O,were
O,O,followed
O,O,by
B-PER,B-PER,Carl
I-PER,I-PER,Locher
O,O,in
O,O,1872
O,O,","
B-PER,B-PER,Michael
I-PER,I-PER,Ancher
O,O,in
O,O,1874
O,O,and
B-PER,O,Peder
I-PER,O,Severin
I-PER,O,Krøyer
O,O,in
O,O,1882
O,O,In
O,O,contrast
O,O,","
O,O,some
B-ORG,B-ORG,Mennonite
O,O,pastors
O,O,who
O,O,performed
O,O,same-sex
O,O,unions
O,O,have
O,O,had
O,O,their
O,O,credentials
O,O,revoked
O,O,by
O,O,their
O,O,conference
O,O,and
O,O,some
O,O,within
O,O,the
B-ORG,B-ORG,Mennonite
I-ORG,I-ORG,Church
I-ORG,I-ORG,USA
O,O,have
O,O,had
O,O,their
O,O,credentials
O,O,reviewed
O,O,without
O,O,any
O,O,disciplinary
O,O,actions
O,O,taken
O,O,The
O,O,screening
O,O,was
O,O,introduced
O,O,by
B-PER,B-PER,Christopher
I-PER,I-PER,Nolan
O,O,Influenced
O,O,by
O,O,the
B-ORG,O,Nouvelle
I-ORG,O,Droite
O,O,","
O,O,it
O,O,framed
O,O,its
O,O,arguments
O,O,regarding
O,O,environmentalism
O,O,in
O,O,an
O,O,anti-immigration
O,O,manner
O,O,","
O,O,talking
O,O,about
O,O,the
O,O,need
O,O,for
O,O,'
O,O,sustainability
O,O,'
O,O,In
O,O,1990
O,O,she
O,O,was
O,O,the
O,O,first
O,O,member
O,O,of
O,O,the
O,O,royal
O,O,family
O,O,to
O,O,make
O,O,an
O,O,official
O,O,visit
O,O,to
O,O,the
B-LOC,B-LOC,Soviet
I-LOC,I-LOC,Union
O,O,when
O,O,she
O,O,went
O,O,there
O,O,as
O,O,a
O,O,guest
O,O,of
O,O,President
B-PER,B-PER,Mikhail
I-PER,I-PER,Gorbachev
O,O,and
O,O,his
O,O,government
O,O,She
O,O,became
O,O,a
O,O,part
O,O,of
O,O,the
B-MISC,B-MISC,Indian
O,O,nationalist
O,O,movement
O,O,and
O,O,became
O,O,a
O,O,follower
O,O,of
B-PER,B-PER,Mahatma
I-PER,I-PER,Gandhi
O,O,and
O,O,his
O,O,idea
O,O,of
O,O,swaraj
O,O,They
O,O,then
O,O,jump
O,O,into
O,O,the
B-LOC,O,Batmobile
O,O,The
O,O,band
O,O,released
O,O,their
O,O,tenth
O,O,album
O,O,","
O,O,""""
B-MISC,O,Surviving
O,O,""""
O,O,","
O,O,in
O,O,October
O,O,2019
O,O,He
O,O,wore
O,O,the
O,O,number
O,O,9
O,O,shirt
O,O,left
O,O,vacant
O,O,by
B-PER,B-PER,Jimmy
I-PER,I-PER,Floyd
I-PER,O,Hasselbaink
O,O,'s
O,O,transfer
O,O,to
B-ORG,B-ORG,Middlesbrough
O,O,Similar
O,O,systems
O,O,are
O,O,used
O,O,today
O,O,by
O,O,editors
O,O,of
O,O,scientific
O,O,journals
O,O,such
O,O,as
B-ORG,O,EDAS
O,O,In
O,O,addition
O,O,","
O,O,it
O,O,works
O,O,with
B-ORG,O,The
I-ORG,B-PER,Fred
I-ORG,I-PER,Hollows
I-ORG,I-PER,Foundation
O,O,to
O,O,improve
O,O,health
O,O,standards
O,O,and
O,O,living
O,O,conditions
O,O,in
B-MISC,B-ORG,Australian
O,O,aboriginal
O,O,communities
O,O,He
O,O,joined
O,O,the
O,O,youth
O,O,ranks
O,O,of
B-ORG,B-ORG,Watford
O,O,","
O,O,and
O,O,made
O,O,his
O,O,league
O,O,début
O,O,in
O,O,the
O,O,closing
O,O,stages
O,O,of
O,O,the
O,O,1991
O,O,–
O,O,92
O,O,season
O,O,On
O,O,December
O,O,28
O,O,","
O,O,1987
O,O,","
O,O,the
B-ORG,O,TMNT
O,O,'s
O,O,first
O,O,cartoon
O,O,series
O,O,began
O,O,","
O,O,starting
O,O,as
O,O,a
O,O,five-part
O,O,miniseries
O,O,and
O,O,becoming
O,O,a
O,O,regular
O,O,Saturday-morning
O,O,syndicated
O,O,series
O,O,on
O,O,October
O,O,1
O,O,","
O,O,1988
O,O,","
O,O,with
O,O,13
O,O,more
O,O,episodes
O,O,The
O,O,city
O,O,is
O,O,the
O,O,leading
O,O,arrival
O,O,and
O,O,departure
O,O,point
O,O,for
O,O,most
O,O,tourists
O,O,who
O,O,visit
B-LOC,B-LOC,Tanzania
O,O,","
O,O,including
O,O,the
O,O,national
O,O,parks
O,O,for
O,O,safaris
O,O,and
O,O,the
O,O,islands
O,O,of
B-LOC,O,Unguja
O,O,and
B-LOC,O,Pemba
O,O,This
O,O,means
O,O,that
O,O,","
O,O,since
O,O,the
O,O,time
O,O,of
B-PER,O,Hipparchus
O,O,","
O,O,it
O,O,has
O,O,shifted
O,O,across
O,O,the
O,O,sky
O,O,by
O,O,about
O,O,30
O,O,°
O,O,","
O,O,and
O,O,is
O,O,currently
O,O,located
O,O,within
B-LOC,O,Pisces
O,O,","
O,O,near
O,O,its
O,O,border
O,O,with
B-LOC,O,Aquarius
O,O,Unusually
O,O,","
O,O,two
O,O,independent
O,O,mice
O,O,can
O,O,be
O,O,connected
O,O,to
O,O,the
O,O,joystick
O,O,ports
O,O,;
O,O,some
O,O,games
O,O,","
O,O,such
O,O,as
B-MISC,O,Lemmings
O,O,","
O,O,were
O,O,designed
O,O,to
O,O,take
O,O,advantage
O,O,of
O,O,this
O,O,The
O,O,album
O,O,""""
B-MISC,O,Life
I-MISC,O,in
I-MISC,O,a
I-MISC,B-MISC,Tin
I-MISC,I-MISC,Can
O,O,""""
O,O,","
O,O,released
O,O,on
B-PER,B-PER,Robert
I-PER,I-PER,Stigwood
O,O,'s
O,O,newly
O,O,formed
B-ORG,B-ORG,RSO
I-ORG,I-ORG,Records
O,O,","
O,O,and
O,O,its
O,O,lead-off
O,O,single
O,O,","
O,O,""""
B-MISC,O,Saw
I-MISC,O,a
I-MISC,B-MISC,New
I-MISC,I-MISC,Morning
O,O,""""
O,O,","
O,O,sold
O,O,poorly
O,O,with
O,O,the
O,O,single
O,O,peaking
O,O,at
O,O,No.
O,O,94
O,O,This
O,O,is
O,O,close
O,O,to
B-MISC,O,Manichaeism
O,O,He
O,O,expresses
O,O,strong
O,O,interest
O,O,in
O,O,the
O,O,utility
O,O,of
B-MISC,B-MISC,Buddhist
O,O,philosophy
O,O,for
B-MISC,B-MISC,Confucian
O,O,purposes
B-LOC,B-LOC,Athens
O,O,fell
O,O,in
O,O,March
O,O,86BC
O,O,","
O,O,and
O,O,the
O,O,city
O,O,was
O,O,sacked
O,O,Once
B-PER,O,Toulon
O,O,returns
O,O,from
O,O,the
O,O,woods
O,O,","
O,O,he
O,O,sees
O,O,what
O,O,has
O,O,happened
O,O,and
O,O,acts
O,O,quickly
O,O,by
O,O,putting
O,O,their
O,O,souls
O,O,inside
O,O,his
O,O,puppets
O,O,""""
O,O,The
B-PER,O,Danaids
O,O,""""
O,O,would
O,O,open
O,O,the
O,O,day
O,O,after
O,O,the
O,O,wedding
O,O,A
O,O,long
O,O,term
O,O,protest
O,O,camp
O,O,operated
O,O,at
B-LOC,B-PER,James
I-LOC,I-PER,Price
I-LOC,I-PER,Point
B-LOC,O,Salisbury
O,O,is
O,O,the
O,O,principal
O,O,city
O,O,of
O,O,this
O,O,CSA
O,O,Over
O,O,time
O,O,","
O,O,the
O,O,area
O,O,has
O,O,become
O,O,the
O,O,premier
O,O,entertainment
O,O,strip
O,O,in
B-LOC,B-ORG,Edmonton
O,O,and
O,O,is
O,O,the
O,O,locale
O,O,for
O,O,events
O,O,such
O,O,as
O,O,the
B-MISC,B-ORG,Edmonton
I-MISC,I-ORG,International
I-MISC,O,Fringe
I-MISC,I-ORG,Festival
O,O,The
O,O,parody
O,O,ends
O,O,on
O,O,a
O,O,happier
O,O,note
O,O,","
O,O,with
O,O,the
O,O,characters
O,O,leaving
B-LOC,B-ORG,Toronto
O,O,to
O,O,seek
O,O,better
O,O,opportunities
O,O,in
B-LOC,B-ORG,Edmonton
O,O,In
O,O,more
O,O,abstract
O,O,language
O,O,","
O,O,there
O,O,is
O,O,a
B-PER,B-PER,Galois
O,O,connection
O,O,","
O,O,giving
O,O,rise
O,O,to
O,O,two
O,O,closure
O,O,operators
O,O,;
O,O,they
O,O,can
O,O,be
O,O,identified
O,O,","
O,O,and
O,O,naturally
O,O,play
O,O,a
O,O,basic
O,O,role
O,O,in
O,O,the
O,O,theory
O,O,;
O,O,the
O,O,example
O,O,is
O,O,elaborated
O,O,at
B-PER,B-PER,Galois
O,O,connection
O,O,""""
O,O,Steak
O,O,sauce
O,O,""""
O,O,is
O,O,a
B-MISC,B-MISC,British
O,O,brown
O,O,sauce
O,O,commonly
O,O,served
O,O,as
O,O,a
O,O,condiment
O,O,for
O,O,beef
O,O,in
O,O,the
B-LOC,B-LOC,United
I-LOC,I-LOC,States
O,O,and
O,O,marketed
O,O,as
O,O,'
O,O,steak
O,O,sauce
O,O,'
O,O,In
O,O,1957
O,O,he
O,O,finished
O,O,in
O,O,the
B-ORG,B-ORG,National
I-ORG,I-ORG,League
O,O,top
O,O,ten
O,O,for
O,O,games
O,O,pitched
O,O,","
O,O,winning
O,O,percentage
O,O,","
O,O,and
O,O,hit
O,O,batsmen
O,O,He
O,O,represented
O,O,the
O,O,constituency
O,O,for
O,O,twenty
O,O,years
O,O,until
O,O,1768
O,O,and
O,O,sat
O,O,then
O,O,for
O,O,(
O,O,Much
O,O,)
B-LOC,O,Wenlock
O,O,for
O,O,another
O,O,twentysix
O,O,years
O,O,In
O,O,sidereal
O,O,astrology
O,O,","
O,O,by
O,O,contrast
O,O,","
O,O,the
O,O,first
O,O,point
O,O,of
B-LOC,O,Aries
O,O,remains
O,O,aligned
O,O,with
O,O,the
B-LOC,O,Aries
O,O,constellation
O,O,","
O,O,carried
O,O,by
O,O,the
O,O,massive
O,O,hit
O,O,""""
B-MISC,O,I
I-MISC,O,Want
I-MISC,O,to
I-MISC,I-MISC,Be
I-MISC,I-MISC,Your
I-MISC,I-MISC,Man
O,O,""""
O,O,which
O,O,rose
O,O,to
O,O,number
O,O,3
O,O,on
O,O,the
O,O,""""
B-ORG,B-ORG,Billboard
O,I-ORG,""""
I-MISC,I-ORG,Hot
I-MISC,I-ORG,100
O,O,and
O,O,number
O,O,1
O,O,on
O,O,the
O,B-LOC,R&B
O,O,chart
O,O,This
O,O,made
O,O,possible
O,O,the
O,O,cupola
O,O,of
O,O,the
B-LOC,O,Pantheon
O,O,","
O,O,which
O,O,is
O,O,still
O,O,the
O,O,world
O,O,'s
O,O,largest
O,O,unreinforced
O,O,concrete
O,O,dome
B-ORG,O,Bluestar
O,O,provide
O,O,services
O,O,to
B-LOC,O,Eastleigh
O,O,and
B-LOC,B-ORG,Southampton
O,O,On
B-MISC,B-MISC,Metacritic
O,O,","
O,O,the
O,O,film
O,O,received
O,O,a
O,O,rating
O,O,of
O,O,73
O,O,(
O,O,out
O,O,of
O,O,100
O,O,)
O,O,based
O,O,on
O,O,39
O,O,reviews
O,O,After
O,O,an
O,O,eighth
O,O,reported
O,O,death
O,O,involving
O,O,the
O,O,safety
O,O,handrails
O,O,","
B-ORG,O,MassDOT
O,O,officials
O,O,announced
O,O,plans
O,O,to
O,O,cover
O,O,or
O,O,remove
O,O,the
O,O,allegedly
O,O,dangerous
O,O,fixtures
O,O,","
O,O,but
O,O,only
O,O,near
O,O,curves
O,O,or
O,O,exit
O,O,ramps
O,O,Proponents
O,O,argue
O,O,that
O,O,the
O,O,central
O,O,point
O,O,","
O,O,that
O,O,replicating
O,O,the
O,O,gene
O,O,is
O,O,the
O,O,object
O,O,of
O,O,selection
O,O,","
O,O,usefully
O,O,completes
O,O,and
O,O,extends
O,O,the
O,O,explanation
O,O,of
O,O,evolution
O,O,given
O,O,by
B-PER,B-PER,Charles
I-PER,I-PER,Darwin
O,O,before
O,O,the
O,O,basic
O,O,mechanisms
O,O,of
O,O,genetics
O,O,were
O,O,understood
O,O,It
O,O,entered
O,O,the
B-MISC,B-LOC,UK
I-MISC,I-LOC,Albums
I-MISC,I-LOC,Chart
O,O,at
O,O,number
O,O,""""
O,O,two
O,O,It
O,O,inhabits
O,O,moist
O,O,meadows
O,O,","
O,O,marshes
O,O,","
O,O,and
O,O,stream
O,O,banks
O,O,in
O,O,northern
O,O,parts
O,O,of
B-LOC,B-LOC,North
I-LOC,I-LOC,America
O,O,and
B-LOC,B-LOC,Eurasia
O,O,Completed
O,O,in
O,O,1932
O,O,","
O,O,it
O,O,is
O,O,named
O,O,for
O,O,Senator
B-PER,B-PER,Ben
I-PER,I-PER,M.
I-PER,I-PER,Williamson
O,O,In
O,O,August
O,O,2020
O,O,","
O,O,he
O,O,was
O,O,hired
O,O,by
B-ORG,O,USM
I-ORG,O,Alger
O,O,also
O,O,as
O,O,a
O,O,goalkeeper
O,O,coach
O,O,The
O,O,trio
O,O,take
O,O,refuge
O,O,in
O,O,a
O,O,nearby
O,O,cottage
O,O,that
O,O,is
O,O,soon
O,O,surrounded
O,O,by
O,O,black
O,O,smoke
O,O,-
O,O,a
B-MISC,O,Martian
O,O,chemical
O,O,weapon
O,O,Historically
O,O,","
B-LOC,B-LOC,Texas
O,O,and
B-LOC,B-LOC,Oklahoma
O,O,have
O,O,not
O,O,had
O,O,a
O,O,reciprocal
O,O,fishing
O,O,license
O,O,agreement
O,O,","
O,O,which
O,O,has
O,O,posed
O,O,a
O,O,problem
O,O,for
O,O,anglers
O,O,A
O,O,special
O,O,purpose
B-MISC,O,DBMS
O,O,may
O,O,use
O,O,a
O,O,private
O,O,API
O,O,and
O,O,be
O,O,specifically
O,O,customised
O,O,and
O,O,linked
O,O,to
O,O,a
O,O,single
O,O,application
O,O,On
O,O,1
O,O,October
O,O,1910
O,O,it
O,O,was
O,O,enlarged
O,O,by
O,O,gaining
O,O,part
O,O,of
B-LOC,O,Nether
I-LOC,B-LOC,Alderley
O,O,civil
O,O,parish
O,O,He
O,O,is
O,O,one
O,O,of
O,O,the
O,O,musicians
O,O,who
O,O,test
O,O,and
O,O,talk
O,O,about
O,O,the
O,O,piano
O,O,in
O,O,the
O,O,documentary
O,O,""""
B-MISC,O,Note
I-MISC,O,by
I-MISC,O,Note
I-MISC,O,:
I-MISC,O,The
I-MISC,O,Making
I-MISC,O,of
I-MISC,O,Steinway
I-MISC,O,L1037
O,O,""""
O,O,","
O,O,released
O,O,in
O,O,November
O,O,2007
O,O,On
O,O,5
O,O,November
O,O,2015
O,O,","
O,O,he
O,O,joined
O,O,their
O,O,divisional
O,O,rivals
B-ORG,O,Guiseley
O,O,on
O,O,loan
O,O,until
O,O,January
O,O,2016
O,O,The
O,O,song
O,O,was
O,O,used
O,O,in
O,O,a
B-ORG,B-ORG,New
I-ORG,I-ORG,York
I-ORG,O,Knicks
O,O,intermission
O,O,video
O,O,","
O,O,where
O,O,the
O,O,players
O,O,awkwardly
O,O,attempt
O,O,to
O,O,sing
O,O,along
O,O,with
O,O,the
O,O,song
O,O,The
O,O,race
O,O,was
O,O,prevented
O,O,from
O,O,being
O,O,run
O,O,by
O,O,the
B-MISC,B-MISC,Spanish
I-MISC,I-MISC,Civil
I-MISC,I-MISC,War
O,I-MISC,and
B-MISC,I-MISC,World
I-MISC,I-MISC,War
I-MISC,I-MISC,II
O,O,in
O,O,the
O,O,early
O,O,years
O,O,of
O,O,its
O,O,existence
O,O,;
O,O,however
O,O,","
O,O,the
O,O,race
O,O,has
O,O,been
O,O,held
O,O,annually
O,O,since
O,O,1955
O,O,A
O,O,hoard
O,O,of
O,O,over
O,O,150
O,O,rod-shaped
O,O,obeloi
O,O,was
O,O,uncovered
O,O,at
B-LOC,O,Heraion
I-LOC,O,of
I-LOC,O,Argos
O,O,in
B-LOC,O,Peloponnese
O,O,""""
B-MISC,B-MISC,Viola
O,O,palustris
O,O,""""
O,O,(
O,O,""""
O,O,marsh
O,O,violet
O,O,""""
O,O,","
O,O,or
O,O,""""
O,O,alpine
O,O,marsh
O,O,violet
O,O,""""
O,O,)
O,O,is
O,O,a
O,O,perennial
O,O,forb
O,O,of
O,O,the
O,O,genus
O,O,""""
B-MISC,B-MISC,Viola
O,O,""""
O,O,The
O,O,film
O,O,holds
O,O,a
O,O,33
O,O,%
O,O,approval
O,O,rating
O,O,at
O,O,review
O,O,aggregator
O,O,website
B-MISC,B-MISC,Rotten
I-MISC,I-MISC,Tomatoes
O,O,based
O,O,on
O,O,9
O,O,reviews
O,O,","
O,O,with
O,O,an
O,O,average
O,O,score
O,O,of
O,O,4.6
O,O,/
O,O,10
O,O,Tone
O,O,and
O,O,mood
O,O,are
O,O,set
O,O,by
O,O,the
O,O,composition
O,O,of
O,O,the
O,O,panels
O,O,","
O,O,as
O,O,during
B-PER,O,Riel
O,O,'s
O,O,trial
O,O,when
O,O,all
O,O,tonal
O,O,variation
O,O,is
O,O,dropped
O,O,","
O,O,and
O,O,the
O,O,white
O,O,figures
O,O,are
O,O,placed
O,O,against
O,O,a
O,O,heavy
O,O,black
O,O,background
O,O,","
O,O,which
O,O,emphasizes
O,O,the
O,O,claustrophobic
O,O,atmosphere
O,O,The
O,O,following
O,O,year
O,O,","
O,O,he
O,O,led
O,O,his
O,O,protégé
O,I-ORG,group
B-ORG,B-PER,Junior
I-ORG,I-PER,M.A.F.I.A.
O,O,","
O,O,a
O,O,team
O,O,of
O,O,himself
O,O,and
O,O,longtime
O,O,friends
O,O,","
O,O,including
B-PER,O,Lil
I-PER,O,'
I-PER,O,Kim
O,O,","
O,O,to
O,O,chart
O,O,success
O,O,A
O,O,short
O,O,ROM
O,O,program
O,O,on
O,O,the
O,O,disk
O,O,controller
O,O,had
O,O,the
